Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 50] WebTransportTLSCore
[2 / 18] ChatBotsCore
[4 / 22]
[6 / 22] ChatBotsCore
[17 / 31] ChatBotsCore-product
[17 / 31] ChatBots
[19 / 33] ChatBots-product
[21 / 35] ChatBots
[21 / 35] ChatBots-product
[21 / 35] ChatBotsCoreTests-product
[28 / 39] ChatBots-product
[31 / 43] ChatBots-product
[33 / 43] ChatBots-product
[34 / 40] ChatBotsCoreTests-product
[34 / 40] ChatBotsAppTests-product
[36 / 43] ChatBotsAppTests-product
[37 / 43] chatbots-cli-product
[39 / 44] chatbots-probe-product
[40 / 45] ChatBotsCoreTests-product
[46 / 50] ChatBotsCoreTests-product
[48 / 50] ChatBotsCoreTests-product
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
Build complete! (9,95 secs)
◇ Test "Everything that is not a secret still round-trips" started.
◇ Test "A FIFO staged as an attachment cannot wedge the conversion" started.
◇ Test "The snarky characters are snarkier than the earnest ones" started.
◇ Test "A TIFF is converted to a type the API accepts" started.
◇ Test "The picker still offers the formats intake converts" started.
◇ Test "Flags line up with the rows they describe" started.
◇ Test "A system line is its own group and never carries a date" started.
◇ Test "More than 64 KB on both streams does not deadlock" started.
◇ Test "A document name cannot start a line of app text" started.
◇ Test "A PNG is passed through byte-identical" started.
◇ Test "Every type the sniffer can return is one the API accepts" started.
◇ Test "An unknown id resolves to neutral rather than failing" started.
◇ Test "Neutral imposes no directive" started.
◇ Test "The accepted list is exactly the documented types" started.
◇ Test "An unbounded session stops at the ceiling rather than running past it" started.
◇ Test "The library offers at least 25 selectable styles" started.
◇ Test "A document cannot forge the app's fence" started.
◇ Test "A BMP is converted to a type the API accepts" started.
◇ Test "A crafted document is not system-role instruction" started.
◇ Test "Every category has at least one style, so no menu section is empty" started.
◇ Test "A run from one speaker is named once and pictured once" started.
◇ Test "A command that outlives the timeout is killed and reaped, not waited on" started.
◇ Test "An image is read as bytes and produces no text" started.
◇ Test "A turn that makes no call is charged nothing even after one that did" started.
◇ Test "A plain text file is read, including non-ASCII" started.
◇ Test "The ceiling stops the session on the count that was spent" started.
◇ Test "The size limit is enforced for real files" started.
◇ Test "A crafted topic is not system-role instruction" started.
◇ Test "Ids and names are unique, and every style is usable" started.
◇ Test "A PDF with no text layer is reported as needing OCR" started.
◇ Test "The session ends when the room has taken every subject up" started.
◇ Test "A real .docx is converted to plain text" started.
◇ Test "The moderator assigns work instead of letting the rotation decide" started.
◇ Test "A large text file is shortened to fit, and says so" started.
◇ Test "A turn that makes three tool calls is charged three, not one" started.
◇ Test "Markdown is passed through as written, not converted" started.
◇ Test "A real PDF's text layer is extracted" started.
◇ Test "The seat that is assigned is the seat that speaks next" started.
◇ Test "A real .rtf is converted to plain text" started.
◇ Test "The assignment reaches the seat in its prompt, tagged as the moderator's" started.
◇ Test "The environment override wins, and expands a tilde" started.
◇ Test "An entertainment run is not directed at all" started.
◇ Test "A generous answer budget is not lowered" started.
◇ Test "The moderator's assignments are visible in the exported transcript" started.
◇ Test "What the analysts say decides what is asked next" started.
◇ Test "Every thinking level maps to an effort the server understands" started.
◇ Test "The output ceiling leaves room for reasoning, which shares it" started.
◇ Test "An image with no data is refused" started.
◇ Test "An empty document is refused rather than attached as nothing" started.
◇ Test "A document is added with its text, name and size" started.
◇ Test "A session that has not covered the question does not conclude early" started.
◇ Test "Several files are added, and one bad file does not discard the good ones" started.
◇ Test "A PDF with no text layer is reported as needing OCR, not as empty" started.
◇ Test "Asking for reasoning text also asks for the effort" started.
◇ Test "The effort is sent even when the reasoning text is not wanted" started.
◇ Test "An unsupported extension is refused with a clear reason" started.
◇ Test "An image is added with its bytes and no text" started.
◇ Test "A long document is shortened and says so" started.
◇ Test "A LocalizedError is preferred, because that is the text Foundation would show" started.
◇ Test "A Foundation error keeps the description Foundation gives it" started.
◇ Test "The research rules ask for method, labelling and revision" started.
◇ Test "Entertainment is not told to cite, and research is" started.
◇ Test "Adding a second file mid-run is refused too, which is why the flag gates both" started.
◇ Test "Thinking off keeps a smaller floor, since nothing is being reasoned" started.
◇ Test "An error that describes itself is quoted, not reduced to a code" started.
◇ Test "The two modes do not share their rules" started.
◇ Test "A body that is not a JSON object at all is refused" started.
◇ Test "An unknown research depth is a 400, and the depth is untouched" started.
◇ Test "An unknown mode is a 400, and the mode is untouched" started.
◇ Test "The entertainment rules ask for conflict and refuse to wrap up" started.
◇ Test "A request with no body still means what it meant: the field was not sent" started.
◇ Test "An error with nothing to say still produces text" started.
◇ Test "A file over the size limit is refused before it is read" started.
◇ Test "The id is matched as a UUID, so a lowercased one still removes the file" started.
◇ Test "Before the conversation starts, removing works and says so" started.
◇ Test "Removing an attachment once the conversation has started is refused, not silently ignored" started.
◇ Test "An unknown model is tidied up rather than shown raw" started.
◇ Test "A seat reports the friendly name, whichever backend it uses" started.
◇ Test "A body that is not JSON is a 400, and the topic is untouched" started.
◇ Test "DeepSeek models are called what DeepSeek calls them" started.
◇ Test "The tool log reaches a state-only client through the live view" started.
◇ Test "Compatibility is inferred from the URL, defaulting to permissive for localhost" started.
◇ Test "Other well-known families get their proper names" started.
◇ Test "A real marker still counts, including its inflections" started.
◇ Test "A server prefix does not change the name" started.
◇ Test "A failed turn clears isGenerating too" started.
◇ Test "A turn in flight reports isGenerating, and its end clears it" started.
◇ Test "A word that merely contains a marker is not a basis" started.
◇ Test "A strict endpoint receives only parameters in OpenAI's schema" started.
◇ Test "SSE lines are parsed only when they carry data" started.
◇ Test "The tightened rule moves coverage: two bare statistics claims are not coverage" started.
◇ Test "The presence penalty is flipped to OpenAI's sign convention" started.
◇ Test "Clearing them once the conversation has started is refused the same way" started.
◇ Test "Saved settings from before the compatibility field still decode" started.
◇ Test "An extended endpoint also receives the local-only parameters" started.
◇ Test "A model is named through the table, or tidied up when it is unknown" started.
◇ Test "A strict endpoint without a key is flagged before a request is attempted" started.
◇ Test "Reasoning is only requested when thinking is on" started.
◇ Test "Personas that suit either mode are kept when the mode changes" started.
◇ Test "A research mode brings a session, and leaving it drops the budget" started.
◇ Test "Switching to research reseats every persona, because the libraries differ" started.
◇ Test "A /v1 URL and a bare URL both resolve to one responses endpoint" started.
◇ Test "The mode is fixed once the conversation has started" started.
◇ Test "Thinking off is never cut off by a ceiling" started.
◇ Test "The ceiling notice describes what actually happened" started.
◇ Test "A model that closes its own think block is not treated as truncated" started.
◇ Test "The generation cap is monotone across every thinking mode" started.
◇ Test "The event stream's own head grants nothing either" started.
◇ Test "A read the audit names carries no cross-origin grant" started.
◇ Test "Two uploads that arrive together cannot both take the last place" started.
◇ Test "A ceiling reached while thinking ends the turn with no answer and keeps the reasoning" started.
◇ Test "A research seat is not, because the modes do not share a philosophy" started.
